1,肖申克的救赎,1994,9.7分
2,霸王别姬,1993,9.6分
3,泰坦尼克号,1997,9.5分
4,阿甘正传,1994,9.5分
5,千与千寻,2001,9.4分
6,美丽人生,1997,9.5分
7,这个杀手不太冷,1994,9.4分
8,星际穿越,2014,9.4分
9,盗梦空间,2010,9.4分
10,楚门的世界,1998,9.4分
11,辛德勒的名单,1993,9.5分
12,忠犬八公的故事,2009,9.4分
13,海上钢琴师,1998,9.3分
14,三傻大闹宝莱坞,2009,9.2分
15,疯狂动物城,2016,9.2分
16,放牛班的春天,2004,9.3分
17,机器人总动员,2008,9.3分
18,无间道,2002,9.3分
19,控方证人,1957,9.6分
20,大话西游之大圣娶亲,1995,9.2分
21,熔炉,2011,9.3分
22,触不可及,2011,9.3分
23,教父,1972,9.3分
24,寻梦环游记,2017,9.1分
25,当幸福来敲门,2006,9.2分
26,末代皇帝,1987,9.3分
27,龙猫,1988,9.2分
28,哈利・波特与魔法石,2001,9.2分
29,怦然心动,2010,9.1分
30,活着,1994,9.3分
31,蝙蝠侠：黑暗骑士,2008,9.2分
32,指环王3：王者无敌,2003,9.3分
33,我不是药神,2018,9.0分
34,乱世佳人,1939,9.3分
35,飞屋环游记,2009,9.1分
36,让子弹飞,2010,9.0分
37,哈尔的移动城堡,2004,9.1分
38,素媛,2013,9.3分
39,十二怒汉,1957,9.4分
40,海蒂和爷爷,2015,9.3分
41,猫鼠游戏,2002,9.1分
42,天空之城,1986,9.2分
43,摔跤吧！爸爸,2016,9.0分
44,鬼子来了,2000,9.3分
45,少年派的奇幻漂流,2012,9.1分
46,钢琴家,2002,9.3分
47,指环王2：双塔奇兵,2002,9.2分
48,大话西游之月光宝盒,1995,9.0分
49,死亡诗社,1989,9.2分
50,何以为家,2018,9.1分
51,闻香识女人,1992,9.1分
52,绿皮书,2018,8.9分
53,大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),9.4分
54,黑客帝国,1999,9.1分
55,罗马假日,1953,9.1分
56,指环王1：护戒使者,2001,9.1分
57,教父2,1974,9.3分
58,狮子王,1994,9.1分
59,天堂电影院,1988,9.2分
60,饮食男女,1994,9.2分
61,辩护人,2013,9.2分
62,搏击俱乐部,1999,9.0分
63,本杰明・巴顿奇事,2008,9.0分
64,美丽心灵,2001,9.1分
65,穿条纹睡衣的男孩,2008,9.2分
66,情书,1995,8.9分
67,窃听风暴,2006,9.2分
68,两杆大烟枪,1998,9.1分
69,哈利・波特与死亡圣器(下),2011,9.0分
70,音乐之声,1965,9.1分
71,西西里的美丽传说,2000,8.9分
72,阿凡达,2009,8.8分
73,功夫,2004,8.9分
74,看不见的客人,2016,8.8分
75,哈利・波特与阿兹卡班的囚徒,2004,9.0分
76,拯救大兵瑞恩,1998,9.1分
77,小鞋子,1997,9.2分
78,沉默的羔羊,1991,8.9分
79,飞越疯人院,1975,9.1分
80,布达佩斯大饭店,2014,8.9分
81,蝴蝶效应,2004,8.9分
82,禁闭岛,2010,8.9分
83,致命魔术,2006,8.9分
84,心灵捕手,1997,9.0分
85,低俗小说,1994,8.9分
86,超脱,2011,9.0分
87,哈利・波特与密室,2002,8.9分
88,摩登时代,1936,9.3分
89,喜剧之王,1999,8.8分
90,致命ID,2003,8.9分
91,杀人回忆,2003,8.9分
92,春光乍泄,1997,9.0分
93,海豚湾,2009,9.3分
94,一一,2000,9.1分
95,美国往事,1984,9.1分
96,加勒比海盗,2003,8.8分
97,红辣椒,2006,9.0分
98,七宗罪,1995,8.8分
99,唐伯虎点秋香,1993,8.7分
100,狩猎,2012,9.1分
101,7号房的礼物,2013,8.9分
102,甜蜜蜜,1996,8.9分
103,蝙蝠侠：黑暗骑士崛起,2012,8.9分
104,寄生虫,2019,8.8分
105,天书奇谭,1983(中国大陆) / 2021,9.2分
106,超能陆战队,2014,8.8分
107,被嫌弃的松子的一生,2006,8.8分
108,爱在黎明破晓前,1995,8.8分
109,第六感,1999,8.9分
110,重庆森林,1994,8.8分
111,爱在日落黄昏时,2004,8.9分
112,幽灵公主,1997,8.9分
113,入殓师,2008,8.9分
114,剪刀手爱德华,1990,8.7分
115,断背山,2005,8.8分
116,菊次郎的夏天,1999,8.9分
117,勇敢的心,1995,8.9分
118,未麻的部屋,1997,9.1分
119,哈利・波特与火焰杯,2005,8.8分
120,借东西的小人阿莉埃蒂,2010,8.9分
121,茶馆,1982(中国大陆),9.6分
122,消失的爱人,2014,8.7分
123,时空恋旅人,2013,8.8分
124,无人知晓,2004,9.1分
125,头脑特工队,2015,8.8分
126,倩女幽魂,1987,8.8分
127,还有明天,2023,9.4分
128,阳光灿烂的日子,1994,8.8分
129,完美的世界,1993,9.1分
130,天使爱美丽,2001,8.7分
131,小森林 夏秋篇,2014,9.0分
132,驯龙高手,2010,8.8分
133,花样年华,2000,8.8分
134,新世界,2013,8.9分
135,侧耳倾听,1995,8.9分
136,傲慢与偏见,2005,8.7分
137,请以你的名字呼唤我,2017,8.8分
138,怪兽电力公司,2001,8.8分
139,一个叫欧维的男人决定去死,2015,8.9分
140,玩具总动员3,2010,8.9分
141,教父3,1990,9.0分
142,幸福终点站,2004,8.8分
143,色，戒,2007,8.7分
144,哪吒闹海,1979,9.2分
145,小森林 冬春篇,2015,9.0分
146,被解救的姜戈,2012,8.8分
147,九品芝麻官,1994,8.8分
148,釜山行,2016,8.6分
149,神偷奶爸,2010,8.7分
150,萤火之森,2011,8.8分
151,告白,2010,8.8分
152,喜宴,1993,9.0分
153,玛丽和马克思,2009,9.0分
154,头号玩家,2018,8.6分
155,模仿游戏,2014,8.8分
156,大鱼,2003,8.8分
157,七武士,1954,9.3分
158,惊魂记,1960,9.0分
159,射雕英雄传之东成西就,1993,8.7分
160,我是山姆,2001,9.0分
161,血战钢锯岭,2016,8.7分
162,你的名字。,2016,8.5分
163,阳光姐妹淘,2011,8.8分
164,恐怖直播,2013,8.7分
165,黑客帝国3：矩阵革命,2003,8.8分
166,背靠背，脸对脸,1994,9.5分
167,电锯惊魂,2004,8.7分
168,三块广告牌,2017,8.7分
169,心灵奇旅,2020,8.7分
170,小丑,2019,8.7分
171,达拉斯买家俱乐部,2013,8.8分
172,谍影重重3,2007,8.9分
173,疯狂原始人,2013,8.7分
174,绿里奇迹,1999,8.9分
175,无间道2,2003,8.8分
176,爱在午夜降临前,2013,8.9分
177,海街日记,2015,8.8分
178,上帝之城,2002,9.0分
179,英雄本色,1986,8.6分
180,风之谷,1984,8.9分
181,疯狂的石头,2006,8.6分
182,心迷宫,2014,8.7分
183,雨中曲,1952,9.1分
184,2001太空漫游,1968,8.9分
185,纵横四海,1991,8.8分
186,记忆碎片,2000,8.7分
187,卢旺达饭店,2004,8.9分
188,末路狂花,1991,9.0分
189,无敌破坏王,2012,8.7分
190,小偷家族,2018,8.7分
191,冰川时代,2002,8.6分
192,牯岭街少年杀人事件,1991,8.9分
193,高山下的花环,1984(中国大陆) / 1985,9.5分
194,恐怖游轮,2009,8.5分
195,岁月神偷,2010,8.7分
196,东京教父,2003,9.0分
197,忠犬八公物语,1987,9.2分
198,魔女宅急便,1989,8.7分
199,荒蛮故事,2014,8.8分
200,遗愿清单,2007,8.7分
201,大佛普拉斯,2017,8.7分
202,贫民窟的百万富翁,2008,8.6分
203,东邪西毒,1994,8.6分
204,源代码,2011,8.6分
205,你看起来好像很好吃,2010,8.9分
206,疯狂的麦克斯4：狂暴之路,2015,8.7分
207,可可西里,2004,8.9分
208,芙蓉镇,1987,9.3分
209,爆裂鼓手,2014,8.6分
210,城市之光,1931,9.3分
211,波西米亚狂想曲,2018,8.6分
212,花束般的恋爱,2021,8.6分
213,黑天鹅,2010,8.6分
214,青蛇,1993,8.6分
215,爱乐之城,2016,8.4分
216,白日梦想家,2013,8.6分
217,哈利・波特与死亡圣器(上),2010,8.6分
218,终结者2：审判日,1991,8.8分
219,初恋这件小事,2010,8.5分
220,雨人,1988,8.7分
221,新龙门客栈,1992,8.7分
222,人工智能,2001,8.7分
223,无耻混蛋,2009,8.7分
224,虎口脱险,1966,8.9分
225,真爱至上,2003,8.5分
226,崖上的波妞,2008,8.6分
227,恋恋笔记本,2004,8.5分
228,罗生门,1950,8.8分
229,千钧一发,1997,8.8分
230,大红灯笼高高挂,1991,8.8分
231,彗星来的那一夜,2013,8.6分
232,哈利・波特与凤凰社,2007,8.5分
233,海边的曼彻斯特,2016,8.6分
234,黑客帝国2：重装上阵,2003,8.7分
235,火星救援,2015,8.5分
236,萤火虫之墓,1988,8.7分
237,奇迹男孩,2017,8.6分
238,战争之王,2005,8.7分
239,千年女优,2001,8.8分
240,步履不停,2008,8.8分
241,机器人之梦,2023,9.1分
242,血钻,2006,8.7分
243,谍影重重2,2004,8.7分
244,蜘蛛侠：平行宇宙,2018,8.6分
245,魂断蓝桥,1940,8.8分
246,房间,2015,8.8分
247,冰雪奇缘,2013,8.5分
248,隐藏人物,2016,8.9分
249,谍影重重,2002,8.6分
250,弱点,2009,8.7分
